year	applicant	casetype	appdesc	t0	t1	t2	t0_total	t1_total	t2_total
2010_2011_	tenant	A1	Determine Whether the Act Applies	30	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	A2	Sublet or Assignment	49	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	A3	Combined Application	1224	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	A4	Vary Rent Reduction Amount	0	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	T1	Rent Rebate (e.g. illegal rent)	520	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	T2	Tenant Rights	3587	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	T3	Rent Reduction	43	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	T4	Failed Rent Increase Above Guideline	1	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	T5	Bad Faith Notice of Termination	128	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	T6	Maintenance	1171	N/A	N/A	6754	N/A	N/A
2010_2011_	tenant	T7	Suite Meters	1	N/A	N/A	6754	N/A	N/A
2010_2011_	landlord	A1	Determine Whether the Act Applies	48	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	A2	Sublet or Assignment	199	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	A3	Combined Application (usually includes an L1)	3066	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	A4	Vary Rent Reduction Amount	182	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L1	Terminate & Evict for Non-Payment of Rent	53182	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L2	Terminate for Other Reasons & Evict	6158	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L3	Termination - Tenant Gave Notice or Agreed	1075	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L4	Terminate the Tenancy - Failed Settlement	4805	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L5	Rent Increase Above the Guideline	391	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L6	Review of Provincial Work Order	7	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L7	Transfer Tenant to Care Home	1	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L8	Tenant Changed Locks	26	N/A	N/A	70639	N/A	N/A
2010_2011_	landlord	L9	Application to Collect Rent	1499	N/A	N/A	70639	N/A	N/A
2011_2012_	tenant	A1	Determine Whether the Act Applies	36 (0.51%)	30 (0.44%)	33 (0.49%)	7125	6755	6685
2011_2012_	tenant	A2	Sublet or Assignment	57 (0.80%)	49 (0.73%)	43 (0.64%)	7125	6755	6685
2011_2012_	tenant	A3	Combined Application	1,435 (20.14%)	1,224 (18.12%)	1,141 (17.07%)	7125	6755	6685
2011_2012_	tenant	A4	Vary Rent Reduction Amount	1 (0.01%)	0 (0.00%)	2 (0.03%)	7125	6755	6685
2011_2012_	tenant	T1	Rent Rebate (e.g. illegal rent)	578 (8.11%)	520 (7.70%)	574 (8.59%)	7125	6755	6685
2011_2012_	tenant	T2	Tenant Rights	3,548 (49.80%)	3,587 (53.10%)	3,517 (52.61%)	7125	6755	6685
2011_2012_	tenant	T3	Rent Reduction	65 (0.91%)	43 (0.64%)	43 (0.64%)	7125	6755	6685
2011_2012_	tenant	T4	Failed Rent Increase Above Guideline	1 (0.01%)	1 (0.01%)	2 (0.03%)	7125	6755	6685
2011_2012_	tenant	T5	Bad Faith Notice of Termination	139 (1.95%)	128 (1.89%)	115 (1.72%)	7125	6755	6685
2011_2012_	tenant	T6	Maintenance	1,264 (17.74%)	1,171 (17.34%)	1,215 (18.18%)	7125	6755	6685
2011_2012_	tenant	T7	Suite Meters	1 (0.01%)	2 (0.03%)	N/A	7125	6755	6685
2011_2012_	landlord	A1	Determine Whether the Act Applies	50 (0.07%)	48 (0.07%)	49 (0.07%)	73959	70639	71387
